iteration,teacher,school,cost,dist,pref_school_size_unsatisfied,pref_urban_rural_unsatisfied
1.0,385.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,386.0,52.0,41.59294426736433,31.592944267364327,0.0,1.0
1.0,387.0,21.0,13.240130791838961,13.240130791838961,0.0,0.0
1.0,388.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,389.0,39.0,7.6668690873668615,7.6668690873668615,0.0,0.0
1.0,390.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
1.0,391.0,30.0,13.08002908101434,13.08002908101434,0.0,0.0
1.0,392.0,41.0,29.262379755693562,9.262379755693562,1.0,1.0
1.0,393.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
1.0,394.0,56.0,21.11883409001928,21.11883409001928,0.0,0.0
1.0,395.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,396.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
1.0,397.0,48.0,50.84642899459502,50.84642899459502,0.0,0.0
1.0,398.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,399.0,21.0,51.11034623551974,51.11034623551974,0.0,0.0
1.0,400.0,17.0,30.36648242941785,20.36648242941785,0.0,1.0
1.0,401.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
1.0,402.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
1.0,403.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
1.0,404.0,22.0,25.881993120669726,25.881993120669726,0.0,0.0
1.0,405.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,406.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,407.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
1.0,408.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,409.0,56.0,31.11883409001928,21.11883409001928,1.0,0.0
1.0,410.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
1.0,411.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
1.0,412.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
1.0,413.0,9.0,18.492266822738216,18.492266822738216,0.0,0.0
1.0,414.0,39.0,7.6668690873668615,7.6668690873668615,0.0,0.0
1.0,415.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,416.0,22.0,25.881993120669726,25.881993120669726,0.0,0.0
1.0,417.0,56.0,31.11883409001928,21.11883409001928,0.0,1.0
1.0,418.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
1.0,419.0,36.0,15.45003298558618,15.45003298558618,0.0,0.0
1.0,420.0,30.0,44.704010822770144,34.704010822770144,1.0,0.0
1.0,421.0,22.0,25.881993120669726,25.881993120669726,0.0,0.0
1.0,422.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,423.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,424.0,17.0,30.36648242941785,20.36648242941785,0.0,1.0
1.0,425.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
1.0,426.0,12.0,17.784737510178395,7.7847375101783935,1.0,0.0
1.0,427.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
1.0,428.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,429.0,44.0,37.96144525153184,37.96144525153184,0.0,0.0
1.0,430.0,13.0,43.10170168539078,43.10170168539078,0.0,0.0
1.0,431.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
1.0,432.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,433.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
1.0,434.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
1.0,435.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
1.0,436.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
1.0,437.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
1.0,438.0,39.0,7.6668690873668615,7.6668690873668615,0.0,0.0
1.0,439.0,7.0,41.07305952200729,41.07305952200729,0.0,0.0
1.0,440.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,441.0,3.0,43.10170168539078,43.10170168539078,0.0,0.0
1.0,442.0,9.0,76.77745530775432,76.77745530775432,0.0,0.0
1.0,443.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,444.0,56.0,60.57148177095478,50.57148177095478,1.0,0.0
1.0,445.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,446.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,447.0,53.0,39.99243015436673,29.992430154366733,0.0,1.0
1.0,448.0,5.0,51.43678466558735,41.43678466558735,0.0,1.0
1.0,449.0,30.0,44.704010822770144,34.704010822770144,1.0,0.0
1.0,450.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
1.0,451.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,452.0,29.0,18.9032551455715,18.9032551455715,0.0,0.0
1.0,453.0,56.0,31.11883409001928,21.11883409001928,1.0,0.0
1.0,454.0,17.0,30.36648242941785,20.36648242941785,0.0,1.0
1.0,455.0,14.0,79.04359811310302,79.04359811310302,0.0,0.0
1.0,456.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,457.0,48.0,50.84642899459502,50.84642899459502,0.0,0.0
1.0,458.0,19.0,17.85752638335582,17.85752638335582,0.0,0.0
1.0,459.0,52.0,41.59294426736433,31.592944267364327,0.0,1.0
1.0,460.0,2.0,23.903315913309353,13.903315913309353,1.0,0.0
1.0,461.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,462.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
1.0,463.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
1.0,464.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,465.0,39.0,7.6668690873668615,7.6668690873668615,0.0,0.0
1.0,466.0,14.0,20.144774968964732,20.144774968964732,0.0,0.0
1.0,467.0,19.0,17.85752638335582,17.85752638335582,0.0,0.0
1.0,468.0,2.0,23.903315913309353,13.903315913309353,1.0,0.0
1.0,469.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,470.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,471.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
1.0,472.0,48.0,50.84642899459502,50.84642899459502,0.0,0.0
1.0,473.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,474.0,13.0,41.43678466558735,41.43678466558735,0.0,0.0
1.0,475.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
1.0,476.0,17.0,30.36648242941785,20.36648242941785,0.0,1.0
1.0,477.0,21.0,13.240130791838961,13.240130791838961,0.0,0.0
1.0,478.0,46.0,28.463957964431945,28.463957964431945,0.0,0.0
1.0,479.0,48.0,12.913355653032355,12.913355653032355,0.0,0.0
1.0,480.0,5.0,51.43678466558735,41.43678466558735,0.0,1.0
1.0,481.0,2.0,33.903315913309356,13.903315913309353,1.0,1.0
1.0,482.0,31.0,12.843161981605673,12.843161981605673,0.0,0.0
1.0,483.0,41.0,19.262379755693562,9.262379755693562,1.0,0.0
1.0,484.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
1.0,485.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,486.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
1.0,487.0,37.0,17.89163552010487,7.891635520104872,0.0,1.0
1.0,488.0,19.0,17.85752638335582,17.85752638335582,0.0,0.0
1.0,489.0,49.0,11.915688811553464,11.915688811553464,0.0,0.0
1.0,490.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
1.0,491.0,13.0,38.20769784633116,38.20769784633116,0.0,0.0
1.0,492.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
1.0,493.0,14.0,89.04359811310302,79.04359811310302,1.0,0.0
1.0,494.0,5.0,41.43678466558735,41.43678466558735,0.0,0.0
1.0,495.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
1.0,496.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,497.0,41.0,19.262379755693562,9.262379755693562,1.0,0.0
1.0,498.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,499.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,500.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
1.0,501.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,502.0,34.0,18.898945806509236,18.898945806509236,0.0,0.0
1.0,503.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
1.0,504.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,505.0,48.0,50.84642899459502,50.84642899459502,0.0,0.0
1.0,506.0,9.0,76.77745530775432,76.77745530775432,0.0,0.0
1.0,507.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,508.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
1.0,509.0,14.0,79.04359811310302,79.04359811310302,0.0,0.0
1.0,510.0,21.0,51.11034623551974,51.11034623551974,0.0,0.0
1.0,511.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
1.0,512.0,48.0,12.913355653032355,12.913355653032355,0.0,0.0
1.0,513.0,14.0,89.04359811310302,79.04359811310302,1.0,0.0
1.0,514.0,39.0,7.6668690873668615,7.6668690873668615,0.0,0.0
1.0,515.0,9.0,18.492266822738216,18.492266822738216,0.0,0.0
1.0,516.0,9.0,18.492266822738216,18.492266822738216,0.0,0.0
1.0,517.0,41.0,19.262379755693562,9.262379755693562,1.0,0.0
1.0,518.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,519.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,520.0,8.0,76.10035848755733,76.10035848755733,0.0,0.0
1.0,521.0,13.0,38.20769784633116,38.20769784633116,0.0,0.0
1.0,522.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
1.0,523.0,13.0,41.43678466558735,41.43678466558735,0.0,0.0
1.0,524.0,30.0,34.704010822770144,34.704010822770144,0.0,0.0
1.0,525.0,9.0,28.492266822738216,18.492266822738216,0.0,1.0
1.0,526.0,24.0,31.970514743327943,31.970514743327943,0.0,0.0
1.0,527.0,2.0,13.903315913309353,13.903315913309353,0.0,0.0
1.0,528.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,529.0,12.0,35.059149925815355,35.059149925815355,0.0,0.0
1.0,530.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
1.0,531.0,30.0,44.704010822770144,34.704010822770144,1.0,0.0
1.0,532.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,533.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
1.0,534.0,15.0,64.01632951752842,54.01632951752841,1.0,0.0
1.0,535.0,22.0,25.881993120669726,25.881993120669726,0.0,0.0
1.0,536.0,2.0,13.903315913309353,13.903315913309353,0.0,0.0
1.0,537.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,538.0,8.0,76.10035848755733,76.10035848755733,0.0,0.0
1.0,539.0,24.0,31.970514743327943,31.970514743327943,0.0,0.0
1.0,540.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,541.0,39.0,7.6668690873668615,7.6668690873668615,0.0,0.0
1.0,542.0,12.0,35.059149925815355,35.059149925815355,0.0,0.0
1.0,543.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
1.0,544.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
1.0,545.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,546.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
1.0,547.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
1.0,548.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
1.0,549.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,550.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,551.0,8.0,76.10035848755733,76.10035848755733,0.0,0.0
1.0,552.0,8.0,76.10035848755733,76.10035848755733,0.0,0.0
1.0,553.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
1.0,554.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,555.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
1.0,556.0,14.0,79.04359811310302,79.04359811310302,0.0,0.0
1.0,557.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,558.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
1.0,559.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,560.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,561.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
1.0,562.0,19.0,49.65323036481946,49.65323036481946,0.0,0.0
1.0,563.0,2.0,33.903315913309356,13.903315913309353,1.0,1.0
1.0,564.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,565.0,38.0,11.832316452828968,11.832316452828968,0.0,0.0
1.0,566.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,567.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
1.0,568.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,569.0,41.0,19.262379755693562,9.262379755693562,0.0,1.0
1.0,570.0,41.0,19.262379755693562,9.262379755693562,1.0,0.0
1.0,571.0,53.0,29.992430154366733,29.992430154366733,0.0,0.0
1.0,572.0,36.0,15.45003298558618,15.45003298558618,0.0,0.0
1.0,573.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,574.0,56.0,31.11883409001928,21.11883409001928,0.0,1.0
1.0,575.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
1.0,576.0,29.0,18.9032551455715,18.9032551455715,0.0,0.0
1.0,577.0,44.0,37.96144525153184,37.96144525153184,0.0,0.0
1.0,578.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,579.0,52.0,41.59294426736433,31.592944267364327,0.0,1.0
1.0,580.0,13.0,38.20769784633116,38.20769784633116,0.0,0.0
1.0,581.0,39.0,7.6668690873668615,7.6668690873668615,0.0,0.0
1.0,582.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,583.0,2.0,23.903315913309353,13.903315913309353,1.0,0.0
1.0,584.0,48.0,50.84642899459502,50.84642899459502,0.0,0.0
1.0,585.0,13.0,41.43678466558735,41.43678466558735,0.0,0.0
1.0,586.0,49.0,11.915688811553464,11.915688811553464,0.0,0.0
1.0,587.0,30.0,34.704010822770144,34.704010822770144,0.0,0.0
1.0,588.0,56.0,31.11883409001928,21.11883409001928,1.0,0.0
1.0,589.0,56.0,31.11883409001928,21.11883409001928,0.0,1.0
1.0,590.0,12.0,35.059149925815355,35.059149925815355,0.0,0.0
1.0,591.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,592.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
1.0,593.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,594.0,7.0,41.07305952200729,41.07305952200729,0.0,0.0
1.0,595.0,48.0,12.913355653032355,12.913355653032355,0.0,0.0
1.0,596.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
1.0,597.0,9.0,76.77745530775432,76.77745530775432,0.0,0.0
1.0,598.0,37.0,17.89163552010487,7.891635520104872,0.0,1.0
1.0,599.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,600.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
1.0,601.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,602.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,603.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,604.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,605.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,606.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,607.0,29.0,28.9032551455715,18.9032551455715,1.0,0.0
1.0,608.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,609.0,19.0,17.85752638335582,17.85752638335582,0.0,0.0
1.0,610.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,611.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,612.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
1.0,613.0,54.0,23.263568495070054,23.263568495070054,0.0,0.0
1.0,614.0,21.0,13.240130791838961,13.240130791838961,0.0,0.0
1.0,615.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
1.0,616.0,30.0,34.704010822770144,34.704010822770144,0.0,0.0
1.0,617.0,53.0,29.992430154366733,29.992430154366733,0.0,0.0
1.0,618.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,619.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
1.0,620.0,2.0,33.903315913309356,13.903315913309353,1.0,1.0
1.0,621.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,622.0,5.0,38.20769784633116,38.20769784633116,0.0,0.0
1.0,623.0,34.0,18.898945806509236,18.898945806509236,0.0,0.0
1.0,624.0,13.0,38.20769784633116,38.20769784633116,0.0,0.0
1.0,625.0,47.0,30.541317851254053,30.541317851254053,0.0,0.0
1.0,626.0,2.0,13.903315913309353,13.903315913309353,0.0,0.0
1.0,627.0,19.0,49.65323036481946,49.65323036481946,0.0,0.0
1.0,628.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,629.0,56.0,21.11883409001928,21.11883409001928,0.0,0.0
1.0,630.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,631.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,632.0,21.0,13.240130791838961,13.240130791838961,0.0,0.0
1.0,633.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,634.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
1.0,635.0,52.0,41.59294426736433,31.592944267364327,0.0,1.0
1.0,636.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
1.0,637.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,638.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
1.0,639.0,3.0,43.10170168539078,43.10170168539078,0.0,0.0
1.0,640.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
1.0,641.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,642.0,9.0,76.77745530775432,76.77745530775432,0.0,0.0
1.0,643.0,17.0,30.36648242941785,20.36648242941785,0.0,1.0
1.0,644.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,645.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,646.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,647.0,17.0,30.36648242941785,20.36648242941785,0.0,1.0
1.0,648.0,39.0,7.6668690873668615,7.6668690873668615,0.0,0.0
1.0,649.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
1.0,650.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,651.0,7.0,41.07305952200729,41.07305952200729,0.0,0.0
1.0,652.0,36.0,15.45003298558618,15.45003298558618,0.0,0.0
1.0,653.0,8.0,76.10035848755733,76.10035848755733,0.0,0.0
1.0,654.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,655.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
1.0,656.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,657.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
1.0,658.0,9.0,76.77745530775432,76.77745530775432,0.0,0.0
1.0,659.0,18.0,56.59634781810338,56.59634781810338,0.0,0.0
1.0,660.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
1.0,661.0,7.0,41.07305952200729,41.07305952200729,0.0,0.0
1.0,662.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,663.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,664.0,41.0,19.262379755693562,9.262379755693562,1.0,0.0
1.0,665.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,666.0,37.0,7.891635520104872,7.891635520104872,0.0,0.0
1.0,667.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
1.0,668.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
1.0,669.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,670.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
1.0,671.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,672.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,673.0,30.0,34.704010822770144,34.704010822770144,0.0,0.0
1.0,674.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,675.0,13.0,41.43678466558735,41.43678466558735,0.0,0.0
1.0,676.0,44.0,55.076451581209724,55.076451581209724,0.0,0.0
1.0,677.0,54.0,18.898945806509236,18.898945806509236,0.0,0.0
1.0,678.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
1.0,679.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
1.0,680.0,2.0,33.903315913309356,13.903315913309353,1.0,1.0
1.0,681.0,37.0,7.891635520104872,7.891635520104872,0.0,0.0
1.0,682.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,683.0,36.0,15.45003298558618,15.45003298558618,0.0,0.0
1.0,684.0,37.0,7.891635520104872,7.891635520104872,0.0,0.0
1.0,685.0,5.0,51.43678466558735,41.43678466558735,1.0,0.0
1.0,686.0,53.0,25.440393986865484,25.440393986865484,0.0,0.0
1.0,687.0,3.0,51.43678466558735,41.43678466558735,0.0,1.0
1.0,688.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,689.0,52.0,41.59294426736433,31.592944267364327,0.0,1.0
1.0,690.0,2.0,23.903315913309353,13.903315913309353,1.0,0.0
1.0,691.0,20.0,29.062528867047074,29.062528867047074,0.0,0.0
1.0,692.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
1.0,693.0,37.0,7.891635520104872,7.891635520104872,0.0,0.0
1.0,694.0,37.0,17.89163552010487,7.891635520104872,0.0,1.0
1.0,695.0,54.0,23.263568495070054,23.263568495070054,0.0,0.0
1.0,696.0,41.0,19.262379755693562,9.262379755693562,0.0,1.0
1.0,697.0,19.0,17.85752638335582,17.85752638335582,0.0,0.0
1.0,698.0,9.0,11.832316452828968,11.832316452828968,0.0,0.0
1.0,699.0,51.0,37.73600562774739,27.736005627747392,0.0,1.0
1.0,700.0,35.0,57.722267360970996,57.722267360970996,0.0,0.0
1.0,701.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
1.0,702.0,12.0,17.784737510178395,7.7847375101783935,1.0,0.0
1.0,703.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
1.0,704.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,705.0,8.0,76.10035848755733,76.10035848755733,0.0,0.0
1.0,706.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
1.0,707.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
1.0,708.0,15.0,64.01632951752842,54.01632951752841,1.0,0.0
1.0,709.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
1.0,710.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,711.0,12.0,17.784737510178395,7.7847375101783935,1.0,0.0
1.0,712.0,11.0,71.19998588173432,71.19998588173432,0.0,0.0
1.0,713.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,714.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
1.0,715.0,14.0,79.04359811310302,79.04359811310302,0.0,0.0
1.0,716.0,30.0,44.704010822770144,34.704010822770144,1.0,0.0
1.0,717.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
1.0,718.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,719.0,35.0,57.722267360970996,57.722267360970996,0.0,0.0
1.0,720.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
1.0,721.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,722.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
1.0,723.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
1.0,724.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
1.0,725.0,35.0,57.722267360970996,57.722267360970996,0.0,0.0
1.0,726.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
1.0,727.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
1.0,728.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
1.0,729.0,21.0,51.11034623551974,51.11034623551974,0.0,0.0
1.0,730.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
1.0,731.0,9.0,76.77745530775432,76.77745530775432,0.0,0.0
1.0,732.0,48.0,12.913355653032355,12.913355653032355,0.0,0.0
1.0,733.0,29.0,18.9032551455715,18.9032551455715,0.0,0.0
1.0,734.0,41.0,19.262379755693562,9.262379755693562,0.0,1.0
1.0,735.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,736.0,29.0,18.9032551455715,18.9032551455715,0.0,0.0
1.0,737.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,738.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
1.0,739.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,740.0,19.0,49.65323036481946,49.65323036481946,0.0,0.0
1.0,741.0,30.0,13.08002908101434,13.08002908101434,0.0,0.0
1.0,742.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
1.0,743.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
1.0,744.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
1.0,745.0,39.0,7.6668690873668615,7.6668690873668615,0.0,0.0
1.0,746.0,14.0,79.04359811310302,79.04359811310302,0.0,0.0
1.0,747.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
1.0,748.0,14.0,79.04359811310302,79.04359811310302,0.0,0.0
1.0,749.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
1.0,750.0,52.0,41.59294426736433,31.592944267364327,0.0,1.0
1.0,751.0,13.0,41.43678466558735,41.43678466558735,0.0,0.0
1.0,752.0,2.0,33.903315913309356,13.903315913309353,1.0,1.0
1.0,753.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
1.0,754.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
1.0,755.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,756.0,41.0,29.262379755693562,9.262379755693562,1.0,1.0
1.0,757.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
1.0,758.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,759.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
1.0,760.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,0.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,1.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,2.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,3.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,4.0,39.0,7.6668690873668615,7.6668690873668615,0.0,0.0
2.0,5.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
2.0,6.0,56.0,31.11883409001928,21.11883409001928,1.0,0.0
2.0,7.0,41.0,19.262379755693562,9.262379755693562,0.0,1.0
2.0,8.0,41.0,9.262379755693562,9.262379755693562,0.0,0.0
2.0,9.0,9.0,21.83231645282897,11.832316452828968,1.0,0.0
