plz;einwohner
33615;18181
33617;9744
33619;15451
33647;1917499999
33649;20101
33659;2001
33689;20957
33699;12462
33719;18292
33729;18243
33739;23203
33758;26473
33775;21005
33790;21162
33803;20177
33813;1667
33818;1597
33824;11387
33829;8834
34117;10418
34119;15471
34121;20802
34123;22914
34125;24435
34127;22408
34128;17801
34130;9145
34131;13192
34132;16475
34134;17734
34212;13299
34225;27389
34233;1187
34246;18079
34253;13517
34260;12502
34266;10337
34270;10027
34277;8803
34281;9183
34286;6247
34289;6607
34292;8028
34295;7265
34298;5592
34302;5234
34305;5263
34308;596
34311;5334
34314;4904
34317;5118
34320;494
34323;3933
34326;3521
34327;2952
34329;1822
34346;23927
34355;8036
34359;4607
34369;15183
34376;6963
34379;7541
34385;3599
34388;5228
34393;595
34396;3345
34399;5436
34414;23596
34431;20467
34434;9144
34439;845
34454;15644
34466;12729
34471;6794
34474;5395
34477;4548
34479;3735
34497;23555
34508;6019
34513;7098
34516;588
34519;4974
34537;1662
34549;657
34560;14512
34576;13972
34582;12866
34587;1081
34590;7367
34593;457
34596;3908999999
34599;3264
34613;18377
34621;7638
34626;7265
34628;5102
34630;3149
34632;2488
34633;2302
34637;3252
34639;1107
35037;22335
35039;21581
35041;1403799999
35043;13766
35066;1808
35075;12245
35080;8255
35083;9026
35085;8883
35088;548
35091;6738
35094;6829
35096;6984
35099;4903
35102;5639
35104;4217
35108;5636
35110;3085
35112;4073
35114;374
35116;3086
35117;3491
35119;2165
35216;13706
35232;11717
35236;6983
35239;4155
35260;20735
35274;16216
35279;8638999999
35282;4487
35285;3908
35287;5107
35288;2399
35305;13788
35315;7664
35321;975
35325;9496
35327;3096
35329;2908
35390;14989
35392;9656
35394;15969
35396;17818
35398;16375
35410;12515
35415;17389
35418;12748
35423;13117
35428;11671
35435;12182
35440;12095
35444;10035
35447;10261
35452;726
35457;9838
35460;812
35463;6478
35466;5175
35469;4175
35510;23912
35516;5638
35519;4273
35576;12386
35578;17825
35579;1624
35580;3497
35581;2368
35582;3027
35583;2045
35584;3728
35585;946
35586;3401
35606;13464
35614;13616
35619;1076
35625;10544
35630;9263
35633;8102
35638;5803
35641;6407
35644;4891
35647;4842
35649;3422
35683;9513
35684;3785
35685;2605
35686;1523
35687;1986
35688;2192999999
35689;1171
35690;1107
35708;19722
35713;10292
35716;601
35719;3491
35745;20648
35753;6883
35756;4905
35759;5132
35764;652
35767;4937
35768;2783
35781;12715
35789;9063
35792;4313
35794;5754
35796;4537
35799;3322
36037;12774
36039;16511
36041;17388
36043;17976
36088;15864
36093;15865
36100;14789
36103;8701
36110;9641
36115;7239
36119;10791
36124;11058
36129;5594
36132;7274
36137;8575
36142;4524
36145;6082
36148;6315
36151;6551
36154;4729
36157;4543
36160;3327
36163;2549
36166;3067
36167;2874
36169;1661
36179;13773
36199;13433
36205;7826
36208;5034
36211;5136
36214;2841
36217;2442
36219;148
36251;34367
36266;7575
36269;4239
36272;548
36275;3662
36277;4625
36280;3272
36282;3191
36284;3214
36286;3065
36287;1803
36289;2442
36304;16412
36318;2921
36320;3378
36323;2548
36325;2629
36326;2048
36329;2895
36341;13289
36355;4834
36358;487
36364;2901
36367;3981
36369;2479
36381;16322
36391;9123
36396;10598
36399;3248
36404;6147
36414;3699
36419;711
36433;20926
36448;8087
36452;677
36456;4842
36457;886
36460;5536
36466;8745
36469;536
37073;14268
37075;16624
37077;15158
37079;13896
37081;19384
37083;16945
37085;1959
37115;21297
37120;13272
37124;11804
37127;9452
37130;9254
37133;7178
37136;7386
37139;6571
37154;29366
37170;14832
37176;8145
37181;808
37186;7224
37191;734
37194;3373
37197;4218
37199;1941
37213;6619
37214;1277
37215;1826
37216;1237
37217;3059
37218;1028
37235;12213
37242;827
37247;6767
37249;183
37269;19464
37276;4843
37281;4257
37284;4715
37287;5157
37290;3228
37293;2898
37296;3128
37297;1697
37299;1097
37308;27566
37318;12409
37327;14775
37339;21261
37345;8743
37351;7081
37355;5544
37359;5028
37412;15006
37431;10962
37434;14255
37441;7686
37444;1744
37445;4829
37520;23215
37539;9038
37574;3223
37581;10055
37586;10296
37589;682
37603;20236
37619;9669
37620;1622
37627;9764
37632;5144
37633;845
37635;448
37639;4016
37640;987
37642;443
37643;722
37647;2362
37649;852
37671;30209
37688;13873
37691;3532
37696;538
37697;25
37699;1149
38100;12351
38102;17351
38104;16821
38106;2202
38108;17843
38110;12569
38112;16531
38114;14794
38116;14923
38118;20047
38120;2531799999
38122;14266
38124;2063
38126;17206
38154;1567
38159;16013
38162;12804
38165;11523
38170;947
38173;10284
38176;10018
38179;683
38226;30507
38228;15462
38229;12963
38239;13905
38259;26137
38268;12741
38271;3071
38272;2413
38274;1628
38275;1629
38277;1203
38279;936
38300;13522
38302;19775
38304;1845
38312;6938
38315;9121
38319;1874
38321;3039
38322;516
38324;1784
38325;47
38327;662
38329;1221
38350;23258
38364;1165299999
38368;4636
38372;2704
38373;2522
38375;682
38376;651
38378;9
38379;1016
38381;118
38382;423
38384;686
38387;1819
38440;25285
38442;22851
38444;22244
38446;20845
38448;28805
38458;4651
38459;1907
38461;2102
38462;1012
38464;2563
38465;3257
38467;908
38468;1634
38470;185
38471;4858
38473;126
38474;153
38476;1021
38477;1872
38479;1366
38486;12377
38489;6193
38518;41178
38524;10848
38527;8229
38528;1774
38530;1336
38531;2257
38533;3105
38536;8273
38539;5435
38542;4355
38543;2524
38547;5073
38550;6309
38551;2089
38553;1881
38554;2533
38556;971
38557;1899
38559;1141
38640;17698
38642;16819
38644;6294
38667;22025
38678;12626
38685;12058
38690;10767
38700;4514
38704;859
38707;2012
38709;975
38723;19907
38729;4274
38820;34881
38822;5102
38828;2808
38829;2217
38835;10404
38836;4992
38838;4201
38855;35411
38871;15773
38875;506
38877;2007
38879;597
38889;18661
38895;419
38899;3741
39104;19355
39106;10224
39108;24928
39110;18287
39112;19265
39114;20577
39116;16624
39118;14546
39120;9965
39122;11476
39124;13706
39126;14122
39128;20362
39130;14764
39164;14772
39167;9215
39171;9243
39175;10514
39179;8953
39217;236
39218;30267
39221;8017
39240;12518
39245;6016
39249;6258
39261;13626
39264;9936
39279;5121
39288;23188
39291;18925
39307;20131
39317;6042
39319;3269
39326;31287
39340;15913
39343;15418
39345;5669
39356;5375
39359;5116
39365;9984
39387;20627
39393;9293
39397;7873
39418;19299
39435;823
39439;4485
39443;6011
39444;7485
39446;2816
39448;3306
39517;14525
39524;7627
39539;6974
39576;41022
39579;1134
39590;10312
39596;6367
39606;13674
39615;10113
39619;7303
39624;8126
39628;5996
39629;3050999999
39638;20184
39646;6832
39649;4463
40210;5029
40211;10522
40212;543
40213;4332
40215;15171
40217;8335
40219;10449
40221;11009
40223;21393
40225;13238
40227;25521
40229;20746
40231;18293
40233;1674
40235;17101
40237;14871
40239;12227
40468;21017
40470;16127
40472;24765
40474;13514
40476;22161
40477;15854
40479;9586
40489;23492
40545;12689
40547;1531
40549;12449
40589;19509
40591;24899
40593;13135
40595;23787
40597;14222
40599;20421
40625;26186
40627;19859
40629;11902
40667;21049
40668;14922
40670;1837
40699;43657
40721;17658
40723;16194
40724;20476
40764;56833
40789;40296
40822;38064
40878;21487
40880;21188
40882;15897
40883;9013
40885;19398
41061;22328
41063;19283
41065;26889
41066;17436
41068;1468
41069;16039
41169;7054
41179;16662
41189;1718
41199;21555
41236;24531
41238;31086
41239;20578
41334;41462
41352;32017
41363;22197
41366;19084
41372;14966
41379;15516
41460;14961
41462;3389
41464;23096
41466;17147
41468;17652
41469;1856
41470;12894
41472;12386
41515;28224
41516;20507
41517;13048
41539;17696
41540;17396
41541;9906
41542;1722
41564;41932
41569;12482
41747;18744
41748;17713
41749;162
41751;22348
41812;42969
41836;38969
41844;27947
41849;16951
42103;6084
42105;16722
42107;14257
42109;14208
42111;11576
42113;10784
42115;14129
42117;13785
42119;1956
42275;12544
42277;23936
42279;13957
42281;14383
42283;16819
42285;1225
42287;11307
42289;19194
42327;18472
42329;16563
42349;22028
42369;20664
42389;15234
42399;4464
42477;22518
42489;21209
42499;15298
42549;27898
42551;19604
42553;18135
42555;1569
42579;25625
42651;23627
42653;17985
42655;17727
42657;17047
42659;15117
42697;1814
42699;21497
42719;24234
42781;29655
42799;27524
42853;16447
42855;20118
42857;17971
42859;17644
42897;24007
42899;1433
42929;35018
44135;11921
44137;21573
44139;19843
44141;17622
44143;24703
44145;30076
44147;22692
44149;22844
44225;21989
44227;17922
44229;16315
44263;22902
44265;12951
44267;15519
44269;2171
44287;22584
44289;11714
44309;22257
44319;30714
44328;20236
44329;1636799999
44339;34662
44357;18207
44359;18994
44369;2451
44379;2151
44388;29031
44532;31619
44534;29426
44536;24992
44575;22186
44577;16447
44579;16131
44581;20055
44623;22349
44625;22458
44627;19291
44628;13806
44629;12097
44649;22406
44651;2007
44652;11727
44653;10835
44787;8368
44789;18728
44791;156
44793;19429
44795;25059
44797;1386
44799;1543
44801;15563
44803;22053
44805;27536
44807;15847
44809;2001
44866;34879
44867;11372
44869;25018
44879;27063
44892;27312
44894;19446
45127;8529
45128;11535
45130;1541
45131;10873
45133;14458
45134;11898
45136;14713
45138;17683
45139;13782
45141;21327
45143;2025
45144;15837
45145;16342
45147;2335
45149;17312
45219;17443
45239;20125
45257;13259
45259;12723
45276;17145
45277;16108
45279;25556
45289;9512
45307;21125
45309;16931
45326;25965
45327;24572
45329;247
45355;26972
45356;14236
45357;1988
45359;26907
45468;21271
45470;18616
45472;20844
45473;17661
45475;18451
45476;15065
45478;17916
45479;14028
45481;23096
45525;19209
45527;18294
45529;16883
45549;25612
45657;19166
45659;20261
45661;21059
45663;22723
45665;32776
45699;32511
45701;28946
45711;34509
45721;37362
45731;28985
45739;30941
45768;28875
45770;2741
45772;28582
45879;13324
45881;24073
45883;16572
45884;13622
45886;19053
45888;22821
45889;15741
45891;26414
45892;1533
45894;20762
45896;24226
45897;20107
45899;26846
45964;21198
45966;25148
45968;27751
46045;28266
46047;26498
46049;32471
46117;23008
46119;18198
46145;25587
46147;28043
46149;27525
46236;23552
46238;25729
46240;25238
46242;2253
46244;20422
46282;23616
46284;26563
46286;26788
46325;41671
46342;1302
46348;11178
46354;8911
46359;8111
46395;28624
46397;24182
46399;18398
46414;19149
46419;10932
46446;29948
46459;2161199999
46483;21308
46485;22751
46487;16396
46499;26485
46509;21315
46514;13382
46519;12806
46535;19696
46537;25529
46539;22672
46562;37269
46569;13763
47051;13928
47053;24646
47055;18907
47057;2594
47058;14341
47059;851
47119;11309
47137;30805
47138;14441
47139;14471
47166;2738499999
47167;28195
47169;2914
47178;21364
47179;20824
47198;29203
47199;5062
47226;21076
47228;24686
47229;13833
47239;17468
47249;25687
47259;22412
47269;16266
47279;8392
47441;30833
47443;26448
47445;27224
47447;19924
47475;37333
47495;3094
47506;27228
47509;6526
47533;4748
47546;1381
47551;1262
47559;1022
47574;32784
47589;8291
47608;33002
47623;16449
47624;2371
47625;2506
47626;42
47627;2036
47638;15435
47647;12545
47652;10077
47661;1194
47665;8712
47669;7817999999
47798;28171
47799;19019
47800;17922
47802;9892
47803;25186
47804;18063
47805;15357
47807;2415299999
47809;25195
47829;23314
47839;16087
47877;50792
47906;35141
47918;29593
47929;14969
48143;9237
48145;2045
48147;24422
48149;20276
48151;22894
48153;20051
48155;2076499999
48157;21235
48159;22606
48161;32198
48163;23534
48165;26776
48167;25346
48231;37062
48249;46485
48268;34731
48282;35264
48291;18921
48301;19226
48308;20007
48317;15215
48324;12877
48329;11568
48336;14011
48341;10043
48346;10642
48351;9427
48356;9403
48361;6309
48366;6495
48369;7164
48429;29806
48431;22876
48432;20137
48455;15142
48465;15346
48477;19713
48480;12828
48485;13726
48488;978
48493;7833
48496;767
48499;7578
48527;19165
48529;20468
48531;12516
48565;33455
48599;45509
48607;18941
48612;6521
48619;8382
48624;6883
48629;6408999999
48653;3588
48683;38426
48691;22428
48703;20192
48712;16936
48720;10592
48727;11537
48734;14338
48739;697
49074;11568
49076;13222
49078;15802
49080;19799
49082;20356
49084;18592
49086;19028
49088;16324
49090;19233
49124;31995
49134;23205
49143;14419
49152;1522
49163;12813
49170;13754
49176;10236
49179;9495
49186;10644
49191;13434
49196;9223
49201;9294
49205;11004
49214;7495
49219;6705
49324;22574
49326;12721
49328;10779
49356;15993
49377;30368
49393;24889
49401;16297
49406;9013
49413;12662
49419;7027
49424;9255
49429;9321
49434;7886
49439;9618
49448;6567999999
49451;6549
49453;569
49456;5912
49457;2948
49459;1391
49477;26069
49479;24674
49492;1101699999
49497;11895
49504;13645
49509;1141
49525;21929
49536;8677
49545;8917
49549;6432
49565;30253
49577;10581
49584;9245
49586;8467
49593;7845
49594;3786
49596;2529
49597;3283
49599;1800999999
49610;12217
49624;13094
49626;6651
49632;8314
49635;4492
49637;2529
49638;2967
49661;32984
49681;14097
49685;11362
49688;6743
49692;6881
49696;7729
49699;4713
49716;34081
49733;22784
49740;12328
49744;1128299999
49751;9827
49757;1198
49762;8991
49767;9625
49770;5436
49774;4731
49777;2918
49779;2197
49808;20052
49809;17154
49811;1472599999
49824;11515
49828;14071
49832;10466
49835;11432
49838;6829
49843;7367
49844;2337
49846;2893
49847;2417
49849;1647
50126;19032
50127;18777
50129;21118
50169;23066
50170;21609
50171;18597
50181;23064
50189;20825
50226;4967
50259;53025
50321;43567
50354;55073
50374;4927
50389;3501099999
50667;4795
50668;11765
50670;17303
50672;9583
50674;17561
50676;14676
50677;12923
50678;17874
50679;15197
50733;34574
50735;308
50737;1878
50739;26117
50765;30471
50767;16821
50769;31663
50823;29057
50825;25907
50827;27209
50829;18994
50858;23454
50859;22027
50931;15618
50933;17885
50935;16884
50937;26066
50939;14507
50968;24413
50969;19996
50996;15002
50997;20728
50999;18839
51061;30678
51063;33955
51065;214
51067;27232
51069;31587
51103;36171
51105;27095
51107;28375
51109;28435
51143;23123
51145;25894
51147;22992
51149;21575
51371;29624
51373;26835
51375;25396
51377;24162
51379;22796
51381;30249
51399;18037
51427;22637
51429;26096
51465;14313
51467;18269
51469;27415
51491;27004
51503;27534
51515;19569
51519;14903
51545;19025
51570;18969
51580;1908
51588;16734
51597;10614
51598;1635
51643;15852
51645;18507
51647;15656
51674;25327
51688;21787
51702;1880499999
51709;13702
51766;19416
51789;21278
52062;15989
52064;22594
52066;31839
52068;15378
52070;22563
52072;21256
52074;30606
52076;20248
52078;2973
52080;26232
52134;46468
52146;37233
52152;15124
52156;12124
52159;8288
52222;20927
52223;20865
52224;14421
52249;54732
52349;14672
52351;25832
52353;25
52355;23203
52372;17256
52379;13471
52382;13759
52385;988
52388;10593
52391;8965
52393;8679
52396;4424
52399;9845
52428;31866
52441;12576
52445;8299
52457;13751
52459;6952
52477;46553
52499;26376
52511;263
52525;4973699999
52531;24238
52538;2139
53111;19084
53113;10036
53115;17643
53117;2165
53119;19928
53121;15556
53123;23047
53125;14981
53127;1403
53129;15968
53173;1186
53175;19609
53177;20883
53179;16953
53225;22596
53227;1754
53229;24394
53332;46272
53340;23554
53343;19475
53347;22743
53359;26408
53424;15838
53426;1948
53474;26862
53489;1708
53498;10281
53501;10809
53505;4179
53506;4274
53507;1747
53508;911
53518;4706
53520;6124
53533;1329
53534;1327
53539;2979
53545;6833
53547;10905
53557;5728
53560;3556
53562;3453
53567;11626
53572;5957
53577;6263
53578;4232
53579;2539
53604;24579
53619;4408
53639;40048
53721;38704
53757;53997
53773;44878
53783;18776
53797;29646
53804;14056
53809;10454
53819;1977
53840;23689
53842;23736
53844;24936
53859;36581
53879;28215
53881;27256
53894;26779
53902;1752
53909;19768
53913;17619
53919;15478
53925;11403
53937;13135
53940;8272
53945;8661
53947;7585
53949;4216
54290;16041
54292;17296
54293;14881
54294;21393
54295;15766
54296;20327
54298;7787
54306;2104
54308;1638
54309;2896
54310;2471
54311;3669
54313;2956
54314;3835
54316;4357
54317;11121
54318;1649
54320;2056
54329;17565
54331;1959
54332;2261
54338;6901
54340;8527
54341;2465
54343;268
54344;2566
54346;2245
54347;2239
54349;1046
54411;6144
54413;4668
54421;2609
54422;1638
54424;2282
54426;4599
54427;1954
54429;3248
54439;9157
54441;9158
54450;1554
54451;15
54453;2245
54455;1633
54456;2758
54457;1752
54459;1452
54470;873
54472;5919
54483;693
54484;1496
54486;1006
54487;955
54492;3068
54497;11011
54498;1981
54516;18724
54518;14422
54523;2342
54524;1323
54526;1979
54528;2379
54529;85
54531;2626
54533;4806
54534;1323
54536;2322
54538;4872
54539;896
54550;8159
54552;9758
54558;2419
54568;7668
54570;8331
54574;1416
54576;3385
54578;4159
54579;1424
54584;2737
54585;476
54586;316
54587;1608
54589;1615
54595;759
54597;10631
54608;2627
54610;585
54611;645
54612;929
54614;2104
54616;847
54617;531
54619;1691
54634;14219
54636;13587
54646;1624
54647;1571
54649;2366
54655;3273
54657;234
54662;4887
54664;1031
54666;1437
54668;436
54669;1647
54673;3944
54675;6048
54687;1383
54689;2326
55116;18739
55118;24753
55120;13316
55122;23825
55124;13903
55126;13898
55127;13013
55128;20329
55129;21615
55130;20035
55131;16953
55218;23967
55232;17976
55234;18661
55237;4092
55239;3818
55246;13364
55252;11767
55257;8345
55262;7225
55263;2548
55268;9254
55270;21473
55271;4572
55276;9173
55278;17178
55283;7805
55286;8622
55288;8769
55291;717
55294;7057
55296;6121
55299;5512
55411;23797
55413;6089
55422;2063
55424;2821
55425;4036
55430;402
55432;1335
55435;662
55437;557
55442;4726
55444;4647
55450;3717
55452;7685
55457;4427
55459;2142
55469;12113
55471;4354
55481;6535
55483;3874
55487;4931
55490;2853
55491;23
55494;6122
55496;1682
55497;1066
55499;738
55543;26289
55545;16996
55546;8747
55559;2497
55566;8468
55568;2214
55569;2359
55571;1735
55576;6168
55578;4574
55583;4156
55585;434
55590;2897
55592;2221
55593;2443
55595;19805
55596;2935
55597;5125
55599;5353
55606;13776
55608;1751
55618;1885
55619;1256
55621;393
55624;3056
55626;938
55627;222
55629;1029
55743;3179
55756;875
55758;15196
55765;8334
55767;8586
55768;2912
55774;4304
55776;3124
55777;1279
55779;121
56068;14784
56070;21378
56072;19646
56073;14434
56075;13004
56076;1076
56077;13862
56112;1769199999
56130;9059
56132;4386
56133;1276
56154;15455
56170;16582
56179;9583
56182;3265
56191;2295
56203;9231
56204;2481
56206;178
56218;10692
56220;14323
56235;7792
56237;681
56242;5195
56244;12836
56249;2827
56253;231
56254;1267
56269;6325
56271;3834
56276;2658999999
56281;6512
56283;5533
56288;9952
56290;6693
56291;5651
56294;4941
56295;2539
56299;523
56305;3056
56307;2679
56316;2944
56317;2024
56321;4493
56322;1904
56323;2294
56329;2808
56330;3272
56332;11057
56333;2475
56335;1945
56337;7094
56338;3052
56340;2289
56341;2239
56346;1929
56348;4461
56349;888
56355;6145
56357;13779
56368;4207
56370;5867
56377;5409
56379;7618
56410;12514
56412;18774
56414;13156
56422;5213
56424;4919
56427;2747
56428;2456
56457;6494
56459;13526
56462;3136
56470;588
56472;6304
56477;498
56479;11978
56564;22085
56566;2157
56567;20565
56575;8234
56579;4398
56581;4233
56584;3373
56587;3519
56588;2016
56589;1808
56593;4746
56594;849
56598;425
56599;1853
56626;29123
56630;742
56637;5785
56642;3903
56645;3728
56648;2227
56651;5763
56653;284
56656;2427
56659;3186
56727;19933
56729;12306
56736;2722
56743;10179
56745;515
56746;3025
56751;768
56753;3846
56754;244
56759;4596
56761;6701
56766;4329
56767;2212
56769;834
56812;6384
56814;7241
56818;1308
56820;1336
56821;862
56823;1144
56825;2252
56826;1789
56828;844
56829;886
56841;5801
56843;1862
56850;1965
56856;4102
56858;5048
56859;2397
56861;1074
56862;905
56864;1011
56865;3097
56867;948
56869;1044
57072;25016
57074;20751
57076;14919
57078;18787
57080;19773
57223;30797
57234;20481
57250;23422
57258;18041
57271;15363
57290;13911
57299;14497
57319;19921
57334;14214
57339;734
57368;26546
57392;25521
57399;12092
57413;17194
57439;24508
57462;24847
57482;19696
57489;11847
57518;1221
57520;10769
57537;11345
57539;6341
57540;
57548;8745
57555;829
57562;6858
57567;4315
57572;5018
57577;3518
57578;1874
57580;2691
57581;1863
57583;1683
57584;3277
57586;2359
57587;2494
57589;2038
57610;8672
57612;5579
57614;6546
57627;712
57629;10186
57632;513
57635;5395
57636;1256
57638;1354
57639;1562
57641;1016
57642;1297
57644;214
57645;959
57647;1872
57648;2164
58089;2494
58091;16656
58093;23341
58095;1846
58097;24109
58099;26761
58119;23423
58135;30335
58239;46772
58256;30528
58285;31206
58300;27945
58313;2283
58332;28344
58339;9109
58452;24234
58453;22389
58454;14935
58455;21857
58456;12949
58507;15031
58509;18245
58511;23894
58513;8265
58515;8327
58540;21132
58553;1654
58566;16388
58579;10915
58636;22954
58638;19388
58640;19071
58642;16139
58644;1718
58675;35201
58706;20145
58708;21939
58710;12446
58730;20953
58739;11604
58762;18238
58769;6756
58791;18417
58802;11848
58809;12199
58840;26246
58849;74
59063;15627
59065;22901
59067;22118
59069;15928
59071;27483
59073;17952
59075;2731
59077;26862
59174;43765
59192;49061
59199;18052
59227;25076
59229;27262
59269;36198
59302;29029
59320;1971
59329;12453
59348;23656
59368;29659
59379;26074
59387;15141
59394;9694
59399;12101
59423;1785099999
59425;23281
59427;1798
59439;16791
59457;30323
59469;1235
59494;46728
59505;11517
59510;1202
59514;12347
59519;11114
59555;183
59556;13002
59557;19407
59558;15243
59581;25991
59590;20769
59597;15608
59602;10666
59609;10442
59755;17893
59757;14213
59759;14156
59821;18513
59823;9671
59846;28591
59872;30782
59889;9073
59909;11454
59929;25962
59939;15077
59955;13003
59964;7998
59969;6345
60306;
60308;
60310;
60311;5428
60312;
60313;4558
60314;10109
60316;21128
60318;17913
60320;15818
60322;12931
60323;8529
60325;8394
60326;20809
60327;9766999999
60329;4313
60385;33049
60386;21018
60388;18712
60389;23031
60431;22625
60433;23869
60435;29833
60437;3123
60438;4696
60439;35056
60486;19141
60487;15648
60488;19506
60489;16988
60528;22825
60529;20099
60549;12
60594;15913
60596;11512
60598;18427
60599;21441
61118;31268
61130;19874
61137;11633
61138;3727
61169;27355
61184;21144
61191;11931
61194;9302
61197;8786
61200;9653
61203;6778
61206;6123
61209;5598
61231;30209
61239;5762
61250;13329
61267;1471
61273;9274
61276;6277
61279;5194
61348;13333
61350;2147
61352;16594
61381;24223
61389;8849
61440;44125
61449;10058
61462;15711
61476;17793
61479;5234
63065;17169
63067;1856
63069;26222
63071;21159
63073;14253
63075;15878
63110;42895
63128;3188599999
63150;17831
63165;26967
63179;2373099999
63225;34924
63263;34716
63303;39421
63322;2627199999
63329;1089
63450;1943
63452;19563
63454;14749
63456;19486
63457;13624
63477;35827
63486;20236
63500;20059
63505;13427
63512;13803
63517;11122
63526;13125
63533;8978
63538;7284
63543;5195999999
63546;477
63549;3334
63571;2181
63579;14425
63584;14359
63589;9858
63594;7273
63599;838
63607;12293
63619;9203
63628;13446
63633;6322
63636;5208
63637;3611
63639;2457
63654;20881
63667;16876
63674;11882
63679;104
63683;8951
63688;7605
63691;4871
63694;5258
63695;307
63697;2904
63699;2798
63739;19687
63741;25076
63743;22604
63755;18675
63762;16313
63768;13279
63773;9852
63776;11934
63785;8584
63791;8023
63796;7502
63801;8139
63808;8437
63811;7512
63814;8505
63820;8983
63825;8668
63826;2129
63828;1836
63829;2205
63831;1059
63834;6929
63839;5736
63840;1883
63843;4917
63846;5215
63849;4883
63853;4903
63856;5844
63857;3953
63860;1704
63863;3837
63864;335
63867;3857
63868;4107
63869;2208
63871;862
63872;2174
63874;1819
63875;2208
63877;356
63879;197
63897;9104999999
63906;9914
63911;6124
63916;4002
63920;5084
63924;4398
63925;142
63927;4326
63928;2603
63930;1552
63931;2311
63933;2558
63934;1724
63936;1798
63937;2307
63939;475
64283;11548
64285;17666
64287;15774
64289;2387
64291;22655
64293;13332
64295;16687
64297;22075
64319;23823
64331;23627
64342;15737
64347;25498
64354;16302
64367;13536
64372;14444
64380;119
64385;8576
64390;7478
64395;5164
64397;5018
64401;4582
64404;5432
64405;2657
64407;3192
64409;3762
64521;23766
64546;32383
64560;21567
64569;983
64572;13592
64579;9825
64584;6361
64589;5797
64625;39242
64646;24878
64653;12954
64658;10518
64665;9109
64668;8545
64673;6595
64678;5063
64683;6055
64686;7155
64689;3805
64711;13293
64720;16394
64732;9325
64739;9945
64747;7334
64750;6867
64753;3603
64754;22
64756;2579
64757;27
64760;10491
64807;14597
64823;20704
64832;15606
64839;14023
64846;13528
64850;904
64853;6319
64859;5954
65183;14471
65185;13066
65187;2229999999
65189;11223
65191;17338
65193;15372
65195;17445
65197;29776
65199;22952
65201;15793
65203;2116
65205;22347
65207;20756
65232;28412
65239;16887
65307;10396
65321;7862
65326;6023
65329;6036
65343;8494
65344;1287
65345;1669
65346;3277
65347;1965
65366;11507
65375;11475
65385;9795
65388;6053
65391;3994
65396;555
65399;3871
65428;58826
65439;1994
65451;13315
65462;15627
65468;13107
65474;12631
65479;14504
65510;33269
65520;1393099999
65527;1440799999
65529;521
65549;17119
65550;3035
65551;3053
65552;2724
65553;1614
65554;1221
65555;243
65556;237
65558;10182
65582;11826
65589;12051
65594;9711
65597;9801
65599;8525
65604;8059
65606;6949
65611;6637
65614;5566
65618;8132
65620;5849
65623;4026
65624;2222
65626;1522
65627;2357
65629;146
65719;37735
65760;20317
65779;2767
65795;24747
65812;21203
65817;13327
65824;14729
65830;1058
65835;8688
65843;8304
65929;28067
65931;20603
65933;22187
65934;17477
65936;15625
66111;11286
66113;2311
66115;18371
66117;1443
66119;14836
66121;15169
66123;12664
66125;22383
66126;5547
66127;5546
66128;6295
66129;3362
66130;111
66131;3553
66132;4042
66133;4086
66265;18189
66271;11419
66280;16605
66287;13504
66292;14764
66299;10377
66333;38818
66346;19204
66352;8349
66359;7099
66386;36653
66399;11146
66424;41562
66440;21247
66450;18054
66453;6784
66459;10039
66482;34235
66484;4957
66497;4854
66500;18
66501;822
66503;1379
66504;731
66506;1053
66507;827
66509;2164
66538;20341
66539;12273
66540;1363
66557;17036
66564;1496
66571;1774
66578;15999
66583;13507
66589;10244
66606;26246
66620;887
66625;10277
66629;8277
66636;12416
66640;7424
66646;10597
66649;6164
66663;29754
66679;15926
66687;16221
66693;1221
66701;15368
66706;7791
66709;6556
66740;3452
66763;20259
66773;17348
66780;1456
66787;17942
66793;13358
66798;95
66802;11686
66806;6555
66809;9316
66822;19527
66839;16455
66849;8498
66851;9534
66862;2419
66869;6481
66871;7015
66877;7647
66879;7665
66882;3888
66885;368
66887;8359
66892;7644
66894;6644
66901;562
66903;4598
66904;2658
66907;1705
66909;7428
66914;5191
66916;28
66917;1528
66919;6433
66953;14555
66954;10417
66955;1601
66957;7865
66969;3955
66976;7182
66978;4641
66981;2949
66987;347
66989;4697
66994;4482
66996;4721
66999;157
67059;14307
67061;18014
67063;32492
67065;20596
67067;21658
67069;22447
67071;27999
67098;18321
67105;18771
67112;12411
67117;10779
67122;7701
67125;6772
67126;3032
67127;2855
67133;6999
67134;3064
67136;2588
67141;6945
67146;3724
67147;83
67149;3377
67150;2365
67152;1469
67157;4685
67158;2275
67159;1466
67161;1499
67165;5314
67166;3287
67167;1318
67169;1162
67227;46574
67229;3698
67240;9829
67245;6368
67246;2966
67251;5064
67256;4238
67258;3014
67259;6452
67269;12861
67271;4133
67273;3709
67278;2126
67280;203
67281;2274
67283;2664
67292;7827
67294;5684
67295;244
67297;1655
67304;11334
67305;1832
67307;3751
67308;6516
67310;3041
67311;827
67316;3466
67317;1789
67319;1636
67346;49582
67354;9372
67360;5551
67361;1093
67363;3279
67365;2918
67366;1637
67368;1749
67373;574
67374;2398
67376;3021
67377;1467
67378;2176
67433;22488
67434;14649
67435;15145
67454;19807
67459;1018
67466;4131
67468;2643
67471;2492
67472;1301
67473;973
67475;1806
67480;6602
